"CRUISEJOIN","REGION","VESSEL","CRUISE","START_DATE","END_DATE","MIN_LATITUDE","MAX_LATITUDE","MIN_LONGITUDE","MAX_LONGITUDE","AGENCY_NAME","SURVEY_NAME","AUDITJOIN"
87,"BS",11,197902,14-JUL-79,28-AUG-79,56.91167,61.83833,-171.02833,-178.825,"USA","SHRMP",79
88,"BS",12,197902,07-JUL-79,22-AUG-79,54.33333,61.46667,-162.71667,-179.36667,"USA","USJPN COOP",80
89,"BS",14,197104,23-JUL-71,31-AUG-71,54.66667,58.68333,-160.3,-170.25,"USA","CRAB/GRFSH",81
90,"BS",14,197202,28-MAY-72,24-JUL-72,54.63333,58.66667,-159.6,-168.86667,"USA","CRAB/GRFSH",82
91,"BS",14,197304,09-JUL-73,12-AUG-73,54.65,58,-158.96667,-165.83333,"USA","CRAB/GRFSH",83
92,"BS",14,197402,14-JUN-74,01-AUG-74,54.63333,57.66667,-161.58333,-172.53333,"USA","CRAB/GRFSH",84
93,"BS",14,197502,01-JUN-75,10-AUG-75,54.66667,58.01667,-158.33333,-172.66667,"USA","CRAB/GRFSH",85
94,"BS",14,197602,29-MAY-76,09-AUG-76,54.66667,58.33333,-158.35,-172.56667,"USA","CRAB/GRFSH",86
95,"BS",14,197700,25-MAY-77,01-JUN-77,55.4,55.66667,-163.53333,-163.9,"USA","COMP TOWS",87
96,"BS",14,197703,04-JUN-77,05-AUG-77,54.66667,58.68333,-158.31667,-172.98333,"USA","CRAB/GRFSH",88
97,"BS",14,197802,20-MAY-78,07-JUL-78,54.53333,57.66667,-159.05,-170.85,"USA","CRAB/GRFSH",89
98,"BS",14,197902,25-MAY-79,24-AUG-79,54.98333,58,-158.95,-172.41667,"USA","USJPN COOP",90
99,"BS",14,198002,22-MAY-80,09-JUL-80,54.67167,59.6735,-162.7045,-177.60217,"USA","CRAB/GRFSH",91
100,"BS",16,197303,26-JUN-73,18-JUL-73,54.66667,57.66667,-164.58333,-171.53333,"USA","CRAB/GRFSH",92
101,"BS",17,197403,23-JUN-74,24-JUL-74,54.61667,58.71667,-158.26667,-171.56667,"USA","CRAB/GRFSH",93
102,"BS",17,197501,07-AUG-75,30-SEP-75,54.61667,61.68333,-158.06667,-178.48333,"USA","EBS SURVEY",94
103,"BS",17,197601,21-APR-76,13-JUN-76,54.51667,59.15,-158.1,-175.76667,"USA","CRAB/GRFSH",95
104,"BS",19,197501,07-AUG-75,30-SEP-75,54.61667,61.88333,-158.01667,-178.75,"USA","EBS SURVEY",96
105,"BS",19,197601,21-APR-76,20-JUN-76,54.85,59.83333,-159.15,-174.73333,"USA","CRAB/GRFSH",97
106,"BS",19,198201,31-MAY-82,01-AUG-82,55.01017,62.62717,-158.92433,-177.58383,"USA","CRAB/GRFSH",98
107,"BS",19,198701,03-JUN-87,07-AUG-87,54.51317,61.8555,-160.14483,-178.75183,"USA","CRAB/GRFSH",99
108,"BS",20,197701,10-JUL-77,08-AUG-77,53.93333,58.75,-157.8,-166.63333,"USA","NMFS CLAM",100
109,"BS",21,197501,18-AUG-75,20-OCT-75,54.61667,60.38333,-159.61667,-171.93333,"USA","EBS SURVEY",101
110,"BS",21,197601,01-APR-76,31-MAY-76,54.6,58.76667,-159.86667,-174.55,"USA","CRAB/GRFSH",102
111,"BS",21,197602,02-SEP-76,09-OCT-76,63.06667,68.3,-161.25,-171.85,"USA","CHUKCHI/NS",103
